order_id,product_id,inventory_level,delivery_route,delivery_time,cost_per_delivery,demand_forecast,actual_sales,delivery_delay,demand_gap
1,10,663,Route_A,1.1432274212535067,231.6038752920007,585,674.945857883116,-5.511548051239917,89.94585788311599
2,42,345,Route_B,11.567063735159772,277.9362122836545,651,687.214614738352,4.912288262666348,36.214614738352
4,1,235,Route_C,3.567021807073743,471.27765442650883,833,908.1783675408591,-3.087753665419681,75.17836754085909
5,21,771,Route_C,9.317967957208293,174.00146433403955,201,232.83093490901632,2.6631924847148687,31.83093490901632
7,36,320,Route_A,11.118641451697693,72.05725080630299,116,134.49943647605784,4.463865979204269,18.499436476057838
8,49,778,Route_C,11.543484893623075,456.22464451831934,909,913.2645359263275,4.888709421129652,4.2645359263275395
11,32,613,Route_B,8.59212423332351,203.05335952467047,346,401.50168145792645,1.9373487608300861,55.50168145792645
12,14,537,Route_B,5.00706718330127,61.86852228458309,775,921.601192387685,-1.6477082891921535,146.60119238768505
15,13,657,Route_A,2.483383602280555,474.3628623989502,101,113.64809295477015,-4.171391870212869,12.64809295477015
17,25,292,Route_D,2.7691755458678085,425.1606733571349,196,205.84518570199447,-3.8855999266256154,9.845185701994467
18,31,202,Route_A,10.385726640325446,171.35100524172404,72,82.09244952640653,3.730951167832022,10.092449526406526
22,33,177,Route_B,1.3559697312891252,78.96980991716032,323,343.35140825395104,-5.298805741204299,20.351408253951035
25,21,915,Route_D,11.104202963669863,323.8713727001496,83,93.76911945330102,4.449427491176439,10.769119453301016
27,14,330,Route_C,7.911612460965852,66.15989681258084,878,1016.8767395844175,1.2568369884724282,138.87673958441746
28,7,860,Route_B,11.984426548423347,204.33713764642522,63,74.60448047247074,5.329651075929923,11.60448047247074
30,45,488,Route_A,2.778362181631681,440.9367245388652,962,1099.1621917748844,-3.876413290861743,137.16219177488438
32,9,982,Route_C,1.145864885565521,115.55266923141723,820,887.2209546910545,-5.508910586927903,67.22095469105454
33,9,259,Route_D,3.0251808417507773,439.4391099240538,896,1024.197746975223,-3.6295946307426465,128.19774697522303
34,9,759,Route_C,4.498837031507918,161.78731763433484,752,765.7028626806009,-2.155938440985506,13.702862680600902
38,43,833,Route_C,11.231754542253725,212.11674555333926,999,1066.3414302951483,4.576979069760301,67.34143029514826
39,10,645,Route_D,5.583088584293962,263.88467111145667,614,657.1858120375391,-1.0716868881994621,43.18581203753911
42,31,350,Route_D,4.058313003524198,155.6613949038781,933,1020.9517438230185,-2.596462468969226,87.95174382301855
43,14,872,Route_D,9.63912882643711,209.19025484223948,376,384.79662703620346,2.9843533539436864,8.79662703620346
44,10,601,Route_B,10.412394367991126,477.1992539994943,918,991.0666273785866,3.7576188954977026,73.06662737858665
47,32,991,Route_A,10.443070728211769,292.77445915273245,815,946.6232058176695,3.788295255718345,131.6232058176695
50,34,284,Route_A,10.318411811385362,393.4013082017339,961,1108.6050068590876,3.663636338891938,147.60500685908755
53,41,157,Route_D,6.887302196187517,233.25775448971302,818,906.0423769314248,0.2325267236940931,88.04237693142477
56,42,568,Route_A,8.274497963526581,233.4979763497763,456,492.7090293737822,1.6197224910331576,36.70902937378219
58,32,537,Route_B,10.059933903258843,172.3449705209831,135,139.20187860496452,3.405158430765419,4.20187860496452
59,1,947,Route_A,3.8414532471359797,367.04731422907804,608,609.7205818250953,-2.813322225357444,1.720581825095337
60,26,797,Route_B,10.750704073493612,171.29726234014612,263,272.514701309035,4.095928601000188,9.51470130903499
62,20,571,Route_D,2.7783195292321055,151.56950785712678,565,652.2037773762398,-3.8764559432613184,87.20377737623983
66,3,312,Route_A,10.470174528314246,440.93225923702283,417,497.88562585319505,3.815399055820822,80.88562585319505
69,34,628,Route_A,1.9273617309940856,129.83389917187895,721,854.1536406777262,-4.727413741499339,133.15364067772623
71,18,872,Route_A,9.878948546601098,290.5448142631099,183,188.95163792786096,3.224173074107674,5.951637927860958
72,11,927,Route_A,2.7277971563017873,184.1732943699821,919,1056.5704923320488,-3.9269783161916365,137.57049233204884
76,18,105,Route_D,6.106749447237365,450.8842561526512,352,386.115694099719,-0.5480260252560587,34.11569409971901
80,39,241,Route_A,6.259305581611881,262.4475620974081,222,238.71462411508165,-0.39546989088154305,16.714624115081648
81,11,243,Route_D,6.713613044790664,440.43743348944577,920,974.0957169951861,0.05883757229724029,54.09571699518608
83,11,733,Route_D,9.355317879398083,97.22943993939387,644,721.678749552128,2.700542406904659,77.67874955212801
90,47,196,Route_B,4.769949775681869,50.40016729619362,706,768.599465729269,-1.8848256968115544,62.59946572926901
91,4,839,Route_C,3.946108331665912,462.8273401396773,243,259.82968975521163,-2.708667140827512,16.829689755211632
92,1,443,Route_C,8.742077851988357,469.69373247513005,623,700.6909976925124,2.0873023794949335,77.69099769251238
93,43,732,Route_C,9.12289413987275,142.5963004853591,908,934.4541260443704,2.4681186673793265,26.454126044370355
97,42,351,Route_B,1.05269338863416,116.13746782521685,67,68.7489249840508,-5.602082083859264,1.7489249840508023
98,1,608,Route_D,5.395664569473825,348.4652812521808,201,217.5323721870454,-1.2591109030195993,16.53237218704541
99,48,672,Route_D,8.054979475147618,302.4857177349836,690,735.9525377849988,1.4002040026541946,45.95253778499875
101,8,872,Route_D,9.653131413330977,180.7041101649039,303,349.18962304978766,2.998355940837553,46.189623049787656
103,1,914,Route_A,2.182056939502518,160.87291065890105,173,196.03763918822963,-4.472718532990906,23.037639188229633
104,40,838,Route_B,7.210649076894326,263.1938699499369,125,145.122808126817,0.5558736044009018,20.122808126817006
